country,code,Age,Sex,Condom use
Albania,ALB,17,1,55.6
Albania,ALB,22,1,54
Albania,ALB,35,1,47.7
Albania,ALB,17,2,20.3
Albania,ALB,22,2,28.8
Albania,ALB,35,2,24
Angola,AGO,17,1,51.7
Angola,AGO,22,1,52.9
Angola,AGO,35,1,53.5
Angola,AGO,17,2,35.7
Angola,AGO,22,2,29.8
Angola,AGO,35,2,20
Armenia,ARM,17,1,84.2
Armenia,ARM,22,1,87.1
Armenia,ARM,35,1,66.3
Armenia,ARM,17,2,0
Armenia,ARM,22,2,0
Armenia,ARM,35,2,15.8
Benin,BEN,17,1,40.8
Benin,BEN,22,1,49.1
Benin,BEN,35,1,46.4
Benin,BEN,17,2,37.4
Benin,BEN,22,2,38.4
Benin,BEN,35,2,26.9
Bolivia,BOL,17,1,37.7
Bolivia,BOL,22,1,36.9
Bolivia,BOL,35,1,32.3
Bolivia,BOL,17,2,22.5
Bolivia,BOL,22,2,20.5
Bolivia,BOL,35,2,18
Burkina Faso,BFA,17,1,67.7
Burkina Faso,BFA,22,1,77.9
Burkina Faso,BFA,35,1,73.7
Burkina Faso,BFA,17,2,52.6
Burkina Faso,BFA,22,2,70.7
Burkina Faso,BFA,35,2,52.4
Burundi,BDI,17,1,37.3
Burundi,BDI,22,1,51.7
Burundi,BDI,35,1,46.5
Burundi,BDI,17,2,21.6
Burundi,BDI,22,2,32.5
Burundi,BDI,35,2,17
Cambodia,KHM,17,1,51.7
Cambodia,KHM,22,1,76.8
Cambodia,KHM,35,1,74.5
Cambodia,KHM,17,2,0
Cambodia,KHM,22,2,64.5
Cambodia,KHM,35,2,0
Cameroon,CMR,17,1,72.6
Cameroon,CMR,22,1,79
Cameroon,CMR,35,1,70.9
Cameroon,CMR,17,2,58.8
Cameroon,CMR,22,2,62.9
Cameroon,CMR,35,2,45.5
Chad,TCD,17,1,29.7
Chad,TCD,22,1,46.3
Chad,TCD,35,1,40.4
Chad,TCD,17,2,34.3
Chad,TCD,22,2,38.4
Chad,TCD,35,2,21.9
Colombia,COL,17,1,80.1
Colombia,COL,22,1,75.2
Colombia,COL,35,1,64.7
Colombia,COL,17,2,0
Colombia,COL,22,2,0
Colombia,COL,35,2,0
Comoros,COM,17,1,55
Comoros,COM,22,1,66.1
Comoros,COM,35,1,58.2
Comoros,COM,17,2,34.2
Comoros,COM,22,2,30.8
Comoros,COM,35,2,25
Congo,COG,17,1,56.8
Congo,COG,22,1,63.6
Congo,COG,35,1,56.5
Congo,COG,17,2,42.2
Congo,COG,22,2,43
Congo,COG,35,2,32.3
Cote d'Ivoire,CIV,17,1,67.5
Cote d'Ivoire,CIV,22,1,66.7
Cote d'Ivoire,CIV,35,1,59.3
Cote d'Ivoire,CIV,17,2,44.1
Cote d'Ivoire,CIV,22,2,38.6
Cote d'Ivoire,CIV,35,2,32.5
Democratic Republic of Congo,COD,17,1,28.1
Democratic Republic of Congo,COD,22,1,32.4
Democratic Republic of Congo,COD,35,1,30.8
Democratic Republic of Congo,COD,17,2,21.9
Democratic Republic of Congo,COD,22,2,26.6
Democratic Republic of Congo,COD,35,2,20.2
Dominican Republic,DOM,17,1,75.9
Dominican Republic,DOM,22,1,70.9
Dominican Republic,DOM,35,1,69.4
Dominican Republic,DOM,17,2,48.5
Dominican Republic,DOM,22,2,48.5
Dominican Republic,DOM,35,2,41.4
Eswatini,SWZ,17,1,68.8
Eswatini,SWZ,22,1,69.8
Eswatini,SWZ,35,1,65.4
Eswatini,SWZ,17,2,51.5
Eswatini,SWZ,22,2,55.3
Eswatini,SWZ,35,2,54.1
Ethiopia,ETH,17,1,58.6
Ethiopia,ETH,22,1,69.9
Ethiopia,ETH,35,1,64.9
Ethiopia,ETH,17,2,40.6
Ethiopia,ETH,22,2,27.9
Ethiopia,ETH,35,2,25.8
Gabon,GAB,17,1,78.7
Gabon,GAB,22,1,77.6
Gabon,GAB,35,1,72.5
Gabon,GAB,17,2,62.6
Gabon,GAB,22,2,58
Gabon,GAB,35,2,47.1
Gambia,GMB,17,1,45.2
Gambia,GMB,22,1,66.6
Gambia,GMB,35,1,76.4
Gambia,GMB,17,2,27.9
Gambia,GMB,22,2,26.3
Gambia,GMB,35,2,38.8
Ghana,GHA,17,1,36.7
Ghana,GHA,22,1,40.8
Ghana,GHA,35,1,39
